# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/App/ShortcutRoutingSupport.swift
944	Sources/Feed/FeedCoordinator.swift
939	Sources/App/TerminalDirectoryOpenSupport.swift
937	Sources/TextBoxMentionIndexStore.swift
937	cmuxTests/RestorableAgentSessionIndexTests.swift
924	Sources/DockPanelView.swift
905	Sources/CmuxSSHURLRequest.swift
878	Sources/WorkspaceContentView.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
866	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
863	Sources/Panels/TerminalPanel.swift
856	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
853	cmuxTests/WorkspaceGroupTests.swift
846	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
842	Sources/Panels/MarkdownWebRenderer.swift
830	Sources/TaskManagerTypes.swift
810	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
787	Sources/ClosedItemHistory.swift
763	Sources/MainWindowFocusController.swift
760	Packages/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
739	Sources/App/MenuBarExtraController.swift
738	Packages/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
724	Packages/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
716	Sources/TaskManagerSnapshot.swift
714	Sources/AppleScriptSupport.swift
708	Sources/TerminalSSHSessionDetector.swift
705	CLI/CMUXCLI+Config.swift
705	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
701	CLI/CMUXCLI+AgentHookDefinitions.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
697	cmuxTests/TerminalNotificationClearAllTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
694	Packages/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
693	Sources/Panels/BrowserPopupWindowController.swift
691	cmuxTests/TaskManagerResourcesTests.swift
686	Sources/RightSidebarPanelView.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
669	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Sources/CmuxTopSnapshot.swift
640	cmuxTests/CommandPaletteNucleoFFITests.swift
638	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
630	Sources/WorkspaceRemoteConfiguration.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
619	cmuxTests/FinderFileDropRegressionTests.swift
613	Sources/PortScanner.swift
607	cmuxTests/SessionIndexViewTests.swift
599	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
596	cmuxTests/CmuxEventBusTests.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
589	Sources/SettingsNavigation.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
584	Sources/SessionIndexModels.swift
580	Packages/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
578	cmuxUITests/FeedSidebarUITests.swift
577	cmuxTests/AppearanceSettingsTests.swift
575	cmuxTests/FeedCoordinatorTests.swift
574	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	Packages/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
562	cmuxTests/AgentExecutableResolverTests.swift
560	cmuxTests/GhosttyConfigPathResolverTests.swift
558	Packages/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
554	Sources/Panels/BrowserAutomation.swift
551	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
548	cmuxTests/CLINotifyProcessTestSupport.swift
547	Packages/CmuxSocketControl/Sources/CmuxSocketControl/SocketControlSettings.swift
546	Sources/Windowing/WindowGlassEffect.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	CLI/CMUXCLI+Themes.swift
536	cmuxTests/CmuxConfigContextMenuTests.swift
530	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
523	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
522	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
522	Packages/CmuxUpdaterUI/Sources/CmuxUpdaterUI/UpdatePopoverView.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/CmuxConfigExecutor.swift
514	cmuxUITests/UpdatePillUITests.swift
509	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
506	Sources/App/MainWindowVisibilityController.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
502	Sources/CmuxEventPublishing.swift
502	Sources/Settings/ConfigSource.swift
