# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
562	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/ChatTranscriptTableView.swift
562	cmuxTests/AgentExecutableResolverTests.swift
562	cmuxTests/GhosttyConfigPathResolverTests.swift
561	Sources/Panels/BrowserAutomation.swift
559	Sources/SessionIndexRegisteredAgents.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
556	Sources/Feed/FeedButtonStyleDebugView.swift
555	Sources/CommandPalette/CommandPaletteSettingsToggleCatalog.swift
553	Sources/FileExplorerSearchController.swift
552	Sources/SurfaceResumeApprovalStore.swift
551	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
551	Sources/TerminalSSHSessionDetector.swift
544	Sources/Panels/MarkdownWebRenderer.swift
542	Sources/CMUXInstalledExtensionSidebarHostView.swift
542	Sources/CmuxTopSnapshot.swift
541	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
541	Sources/Panels/BrowserPopupWindowController.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
539	Sources/SettingsFileParser.swift
538	Packages/macOS/CmuxNotifications/Sources/CmuxNotifications/Execution/NotificationHookProcessRun.swift
538	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
537	Sources/VaultAgentRegistry.swift
537	cmuxTests/CmuxConfigContextMenuTests.swift
535	Sources/TerminalController+ControlBrowserContext.swift
534	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
534	Sources/RemoteTmuxController.swift
531	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/CopyMode/TerminalKeyboardCopyModeController.swift
531	Sources/App/WorkspaceRuntimeSettings.swift
530	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
530	Packages/macOS/CmuxCommandPaletteUI/Sources/CmuxCommandPaletteUI/Overlay/WindowCommandPaletteOverlayController.swift
529	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
529	Sources/TaskManagerTypes.swift
528	Sources/ClosedItemHistory.swift
528	cmuxTests/CLINotifyProcessTestSupport.swift
528	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
526	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
524	CLI/CMUXCLI+AutoNaming.swift
524	Packages/Shared/CmuxAuthRuntime/Tests/CmuxAuthRuntimeTests/HostBrowserSignInFlowTests.swift
524	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/DeepLink/CmuxSSHURLRequest.swift
523	Sources/SettingsNavigation.swift
522	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	Sources/CmuxConfigExecutor.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
518	Sources/DockPanelView.swift
516	Sources/TerminalImageTransfer.swift
515	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Debug/ControlCommandCoordinator+Debug.swift
515	Sources/SessionTranscriptLoader.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
512	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlWorkspaceContext.swift
511	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/RemotePTY/ControlRemotePTYWorker.swift
511	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlSurfaceContext.swift
510	Packages/macOS/CmuxSidebarUI/Sources/CmuxSidebarUI/Drop/SidebarTabDropDelegate.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
506	Sources/App/MainWindowVisibilityController.swift
505	Packages/macOS/CmuxSettings/Tests/CmuxSettingsTests/DomainSettingsStoreTests.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
502	Sources/CmuxEventPublishing.swift
500	Sources/KeyboardShortcutRecorder.swift
500	Sources/Panels/CodexAppServerSession.swift
