# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1290	cmuxTests/TextBoxSubmitActionTests.swift
1286	Sources/FileExplorerStore.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1262	Sources/AgentForkSupport.swift
1240	cmuxTests/SidebarOrderingTests.swift
1237	cmuxTests/NotificationFeedHistoryTests.swift
1233	cmuxTests/RemoteTmuxMirrorFeedForwardTests.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1208	Sources/Panels/AgentSessionWebRendererCoordinator.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1199	cmuxTests/CodexAppServerSessionTests.swift
1197	cmuxTests/VMDefaultCloudCommandTests.swift
1190	cmuxTests/MobileHostAuthorizationTests.swift
1185	cmuxTests/RemoteTmuxNativeMirrorLayoutFuzzTests.swift
1172	cmuxTests/RemoteResumeBindingTests.swift
1151	Packages/macOS/CmuxSimulator/Sources/CmuxSimulator/Control/SimulatorControlService+Location.swift
1147	cmuxTests/PiVaultAgentPersistenceTests.swift
1137	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
1137	Packages/macOS/CmuxSimulator/Tests/CmuxSimulatorTests/SimulatorControlServiceTests.swift
1130	cmuxTests/AgentHibernationTests.swift
1112	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceShellView.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1071	cmuxTests/WorkspaceGroupTests.swift
1043	Sources/AppDelegate+CmuxSSHURL.swift
1042	Packages/iOS/CmuxMobileShellUI/Tests/CmuxMobileShellUITests/WorkspaceMacSelectionTests.swift
1032	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalViewportResyncTests.swift
1029	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+ConnectionRecovery.swift
1028	Packages/iOS/CmuxAgentChatUI/Tests/CmuxAgentChatUITests/NativeConversationTranscriptUIKitTests.swift
1024	Sources/RemoteTmuxControlConnection.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1016	cmuxTests/AgentGUIJournalPipelineTests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1001	Sources/App/ShortcutRoutingSupport.swift
997	cmuxTests/DockSocketLifecycleTests.swift
992	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Artifacts/ChatArtifactTextViewCoordinator.swift
988	Packages/iOS/CmuxMobilePairedMac/Sources/CmuxMobilePairedMac/MobilePairedMacStore.swift
982	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
959	Sources/Panels/BrowserPopupWindowController.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
949	Sources/Panels/TerminalPanel.swift
947	Sources/TerminalNotificationPolicy.swift
944	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
943	Sources/Cloud/VMClient.swift
937	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohClientSessionPoolTests.swift
932	Sources/SessionIndexRegisteredAgents.swift
925	cmuxTests/FeedCoordinatorTests.swift
915	cmuxTests/SSHStartupSignalLifecycleTests.swift
909	cmuxTests/MobileHostIrohAdmissionTests.swift
906	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalOutputDeliveryQueueTests.swift
905	Sources/CmuxSSHURLRequest.swift
899	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellCompositeHideMacTests.swift
899	Sources/Panels/MarkdownWebRenderer.swift
896	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
889	Packages/macOS/CmuxAgentTruthKit/Sources/CmuxAgentTruthKit/Decoding/CodexTranscriptDecoder.swift
885	cmuxTests/SidebarWorkspaceDropPlannerTests.swift
881	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
879	Sources/WorkspaceContentView.swift
879	cmuxTests/SimulatorPanelIntegrationTests.swift
871	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowCommands.swift
871	cmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
870	cmuxTests/SidebarAppKitRowCellTests.swift
868	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
867	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
864	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
862	Sources/VaultAgentProcessScanner.swift
858	Sources/PricingPlansScreen.swift
857	Sources/DockSplitStore.swift
856	Sources/TextBoxMentionIndexStore.swift
853	Sources/Debug/RemoteTmux/TerminalController+RemoteTmuxTestSupport.swift
849	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShellReleaseGateSupport/MobileShellComposite+IrohReleaseGate.swift
849	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TaskComposer/TaskComposerDirectoryPickerView.swift
847	cmuxTests/BrowserDesignModeScreenshotEvaluatorTests.swift
846	Packages/macOS/CmuxSimulator/Tests/CmuxSimulatorTests/SimulatorWorkerClientCameraCleanupTests.swift
844	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
840	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
834	Sources/MainWindowFocusController.swift
823	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
809	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceListTableCoordinator.swift
804	Packages/macOS/CmuxAgentTruthKit/Tests/CmuxAgentTruthKitTests/TranscriptDecoderTests.swift
802	Sources/Sidebar/AppKitList/Cells/SidebarGroupHeaderRowView.swift
799	Sources/RemoteTmuxController.swift
797	Sources/TerminalController+ControlPaneContext.swift
795	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceListView.swift
793	Sources/Mobile/MobileHostIrohApplicationLaneRouter.swift
793	Sources/Panels/BrowserDesignModePopover.swift
790	Packages/macOS/CmuxSimulator/Sources/CmuxSimulator/Mutations/SimulatorCameraAuthorizationStore.swift
786	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
781	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
780	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/BackingUpPairedMacStore.swift
779	cmuxUITests/BrowserFixtureInteractionUITests.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
767	Sources/AgentGUI/AgentGUIJournalPipeline.swift
764	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+NotificationFeed.swift
759	Packages/macOS/CmuxSimulator/Tests/CmuxSimulatorUITests/SimulatorPaneCoordinatorTests.swift
754	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
754	cmuxTests/GhosttyTerminalStartupEnvironmentTests.swift
752	Sources/ClosedItemHistory.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
750	Sources/RemoteTmuxWindowMirror+SizingTransaction.swift
746	Packages/iOS/CmuxMobilePairedMac/Tests/CmuxMobilePairedMacTests/MobilePairedMacStoreTests.swift
744	CLI/CMUXCLI+Simulator.swift
740	Sources/TerminalController+ControlWorkspaceContext.swift
739	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohClientRuntimeTests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
736	Packages/macOS/CmuxSimulator/Sources/CmuxSimulatorUI/Coordinator/SimulatorPaneCoordinator+Lifecycle.swift
734	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandCoordinatorSimulatorTests.swift
731	cmuxTests/SessionPersistenceResumeBindingTests.swift
729	Packages/macOS/CmuxSimulator/Tests/CmuxSimulatorUITests/SimulatorRemoteSurfaceLifecycleTests.swift
728	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/IrohConnectionRecoveryOwnerTests.swift
726	Sources/RemoteTmuxWindowMirror+Bonsplit.swift
725	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/GhosttySurfaceRepresentable.swift
723	Sources/Panels/AgentSessionProcessStore.swift
722	Sources/Panels/BrowserDesignModeController.swift
722	Sources/TaskManagerTypes.swift
721	Packages/Shared/CmuxAgentReplica/Sources/CmuxAgentReplica/Store/ConversationReplica.swift
718	Sources/Panels/BrowserNavigationDelegate.swift
716	Sources/TaskManagerSnapshot.swift
715	cmuxTests/MobileHostConnectionEventLaneTests.swift
714	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohClientSessionPool.swift
714	Packages/iOS/CmuxMobileRPC/Sources/CmuxMobileRPC/MobileCoreRPCSession.swift
714	Sources/AppleScriptSupport.swift
713	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
713	cmuxTests/DockPortalReconcileTests.swift
713	cmuxTests/UpdatePillReleaseVisibilityTests.swift
712	cmuxTests/KeyboardShortcutContextTests.swift
710	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTestSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/CmuxFoundation/Sources/CmuxFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
708	cmuxTests/ShellStartupMatrixTests.swift
706	CLI/CMUXCLI+Config.swift
706	cmuxTests/DockShortcutRoutingTests.swift
702	cmuxTests/TerminalWindowPortalEngineDivergenceTests.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
698	Packages/Shared/CmuxAgentSync/Sources/CmuxAgentSync/Engine/AgentSyncEngine.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
696	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/CMUXMobileRootView.swift
693	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellCompositePreviewTests.swift
693	Packages/macOS/CmuxSimulator/Tests/CmuxSimulatorTests/SimulatorControlServiceLocationLifecycleTests.swift
693	Sources/ContentView+ForkAgentConversation.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
690	cmuxTests/SessionIndexViewTests.swift
684	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/NativeConversationTranscript+UIKit.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
682	cmuxTests/FeedCoordinatorIngressTests.swift
681	Packages/macOS/CmuxAgentTruthKit/Sources/CmuxAgentTruthKit/Decoding/ClaudeTranscriptDecoder.swift
680	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohRegistryContextProvider.swift
680	Sources/FileExplorerSearchController.swift
680	Sources/PortScanner.swift
678	Sources/FeatureFlags.swift
677	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/WorkspaceCoordinatorTests.swift
675	Sources/Panels/CodexAppServerSession.swift
672	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TaskComposer/TaskComposerSheet.swift
672	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalArtifactFilesSheet+Content.swift
666	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTests.swift
664	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohHostRuntimeTests.swift
664	Sources/CmuxTopSnapshot.swift
663	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
657	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridInputCatchUpTests.swift
650	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/Tunnel/RemoteDaemonProxyTunnel.swift
648	cmuxTests/TerminalNotificationQueueTests.swift
647	Sources/Panels/WorkspaceTodoPanelView.swift
646	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRegistryContextProviderTests.swift
646	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
644	Packages/iOS/CmuxMobileRPC/Sources/CmuxMobileRPC/MobileCoreRPCClient.swift
644	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
642	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/RemoteTmux/Layout/RemoteTmuxNativeLayoutMetrics.swift
641	Sources/RemoteTmuxWindowMirror.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
640	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/MobileIrohSettingsView.swift
639	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/IrohNetworkingSection.swift
639	Sources/SettingsNavigation.swift
638	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowSupportViews.swift
636	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/CodexHookInjectionStrippingTests.swift
635	cmuxUITests/RightSidebarChromeHeightUITests.swift
634	Packages/iOS/CmuxMobileRPC/Tests/CmuxMobileRPCTests/MobileCoreRPCClientTests.swift
633	Packages/macOS/CmuxSimulator/Tests/CmuxSimulatorWorkerTests/SimulatorCameraAdapterTests.swift
631	cmuxTests/ForkParentFallbackGeneralizationTests.swift
631	cmuxTests/WorkspaceCreateWorkingDirectoryTests.swift
630	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
630	Sources/RemoteTmuxSessionMirror.swift
628	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellCompositeHiddenMacRefreshTests.swift
627	cmuxTests/PostHogAnalyticsPropertiesTests.swift
626	Sources/NotificationFeedHistoryPersistence.swift
625	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGridReplay.swift
621	cmuxTests/CmuxEventBusTests.swift
620	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
619	Packages/iOS/CmuxAgentGUIUI/Tests/CmuxAgentGUIProjectionTests/TranscriptProjectorTests.swift
616	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+ReconnectRoutes.swift
614	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
613	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohHostRuntime.swift
612	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+TerminalOutputDelivery.swift
611	cmuxUITests/AutomationSocketUITests.swift
608	Sources/SleepyFaceView.swift
608	Sources/TextBoxSubmitActions.swift
608	cmuxUITests/FeedSidebarUITests.swift
607	Sources/SessionIndexModels.swift
607	cmuxTests/BrowserDesignModeArtifactStoreTests.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
601	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
600	cmuxTests/WorkspaceRecoveryTests.swift
597	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohPrivatePathTransportGateTests.swift
596	cmuxTests/CLIHookNoResponseTests.swift
594	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohEndpointSupervisor.swift
594	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellNotificationFeedStateTests.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
594	cmuxTests/RemoteTmuxRectPublicationTests.swift
593	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRelayCredentialCoordinatorTests.swift
592	Sources/Auth/AuthEnvironment.swift
591	Packages/macOS/CmuxSettingsUI/Tests/CmuxSettingsUITests/DefaultsValueModelLifecycleTests.swift
591	cmuxTests/CmuxConfigContextMenuTests.swift
588	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowChecklistSection.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
587	cmuxTests/MobileWorkspaceListFidelityTests.swift
586	Sources/JSONCParser.swift
585	Packages/macOS/CmuxSimulator/Sources/CmuxSimulatorUI/Views/SimulatorRemoteSurfaceView.swift
585	cmuxTests/SettingsWindowPresenterTests.swift
583	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohTrustBrokerClient.swift
583	Sources/Panels/BrowserAutomation.swift
582	Packages/macOS/CmuxSimulator/Sources/CmuxSimulatorWorker/Framebuffer/SimulatorFramebuffer.swift
582	cmuxTests/AppearanceSettingsTests.swift
581	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatArtifactGalleryTests.swift
581	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalArtifactFilesSheet.swift
581	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
581	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
581	Sources/SidebarWorkspaceChecklistPopover.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/MobileHostConnectionLifecycleTests.swift
579	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohClientSessionTests.swift
578	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+WorkspaceActions.swift
577	CLI/CMUXCLI+AgentHookDefinitions.swift
577	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
574	Sources/SidebarWorkspaceChecklistView.swift
574	Sources/TerminalController+ControlSimulatorOperations.swift
573	Packages/macOS/CmuxBrowser/Tests/CmuxBrowserTests/DesignMode/BrowserDesignModePromptFormatterTests.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
570	Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/DiagnosticLogTests.swift
569	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileTaskComposerSubmitTests.swift
569	Sources/TerminalController+MobileTerminalArtifacts.swift
567	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
567	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
567	Sources/AgentGUI/AgentGUIService.swift
565	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/MobileSettingsView.swift
564	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRegistryContextProviderPolicyTests.swift
564	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohTrustBrokerClientTests.swift
564	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalThemeRenderGridTests.swift
563	Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/MobileTerminalRenderGridTests.swift
562	cmuxTests/AgentExecutableResolverTests.swift
561	cmuxTests/GhosttyConfigPathResolverTests.swift
560	cmuxTests/CLISSHPTYResizeInputTests.swift
560	cmuxTests/RemoteTmuxControlParserTests.swift
559	Sources/Mobile/MobileTerminalRenderObserver.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
556	Sources/KeyboardShortcutContext.swift
554	Sources/RightSidebarPanelView.swift
551	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
551	Sources/Panels/DiffSidecarBridge.swift
550	Sources/CloudVMActionLauncher.swift
549	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarMetadataV1.swift
547	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/IOSBuildScopedPairedMacStore.swift
546	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
544	cmuxUITests/DisplayResolutionRegressionUITests.swift
543	cmuxTests/TabManagerTitleUpdateTests.swift
542	Packages/macOS/CmuxSimulator/Sources/CmuxSimulator/WorkerClient/SimulatorWorkerClient+Lifecycle.swift
542	Sources/Mobile/AgentChat/AgentChatTranscriptService.swift
541	cmuxTests/CMUXCLISessionsListForkDiagnosticsTests.swift
541	cmuxTests/CmuxDurableDeepLinkRestoreTests.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
536	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohClientRuntime.swift
536	Sources/TerminalController+ControlSurfaceContext2.swift
534	Sources/App/WorkspaceRuntimeSettings.swift
533	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohOnlineAdmissionRegistry.swift
532	Packages/macOS/CmuxSimulator/Tests/CmuxSimulatorTests/SimulatorWorkerClientTests.swift
532	cmuxTests/AgentChatSessionRegistryLifecycleTests.swift
529	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohEndpointSupervisorTests.swift
528	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohRelayPolicyService.swift
527	CLI/CLISocketPathResolver.swift
527	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
527	cmuxTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/Workstream/WorkstreamStore.swift
526	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Wire/ControlCommandExecutionPolicy.swift
525	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
525	Sources/CmuxSettingsJSONPathSupport.swift
524	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/CmxTransport.swift
524	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
523	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRelayPolicyServiceTests.swift
