# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
2234	Sources/RestorableAgentSession.swift
2229	Sources/TerminalWindowPortal.swift
2216	Sources/TerminalNotificationStore.swift
2133	cmuxTests/ShortcutAndCommandPaletteTests.swift
2030	Sources/SessionPersistence.swift
2011	Sources/KeyboardShortcutSettingsFileStore.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1847	cmuxTests/TerminalControllerSocketSecurityTests.swift
1828	Sources/SessionIndexStore.swift
1821	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1760	Sources/WindowDragHandleView.swift
1733	Sources/FileExplorerView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1604	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1523	cmuxTests/RestorableAgentSessionIndexTests.swift
1500	cmuxUITests/MultiWindowNotificationsUITests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1486	cmuxTests/NotesTreeStorageTests.swift
1433	Sources/RemoteTmuxControlConnection.swift
1428	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
1420	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1335	Sources/NotesTreeStore.swift
1317	Sources/FileExplorerStore.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1291	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1290	cmuxTests/TextBoxSubmitActionTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1240	cmuxTests/SidebarOrderingTests.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1205	Sources/RemoteTmuxController.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1197	cmuxTests/VMDefaultCloudCommandTests.swift
1183	cmuxUITests/BonsplitTabDragUITests.swift
1166	Sources/VaultAgentProcessScanner.swift
1147	cmuxTests/PiVaultAgentPersistenceTests.swift
1121	cmuxTests/AgentHibernationTests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1049	cmuxTests/WorkspaceGroupTests.swift
1038	Sources/AppDelegate+CmuxSSHURL.swift
1033	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalViewportResyncTests.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1002	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
1000	cmuxTests/DockSocketLifecycleTests.swift
982	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
974	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
955	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
951	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
948	Sources/App/ShortcutRoutingSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
943	Sources/Cloud/VMClient.swift
942	Packages/iOS/CmuxMobileShellUI/Tests/CmuxMobileShellUITests/WorkspaceMacSelectionTests.swift
937	Sources/TextBoxMentionIndexStore.swift
929	Sources/Panels/TerminalPanel.swift
918	Sources/Panels/BrowserPopupWindowController.swift
905	Sources/CmuxSSHURLRequest.swift
901	Sources/Panels/MarkdownWebRenderer.swift
885	cmuxTests/SidebarWorkspaceDropPlannerTests.swift
898	Sources/DockSplitStore.swift
871	cmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
864	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
847	Sources/PricingPlansScreen.swift
847	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
841	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalOutputDeliveryQueueTests.swift
836	Sources/MainWindowFocusController.swift
830	Sources/TaskManagerTypes.swift
825	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
822	Sources/WorkspaceContentView.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
803	Packages/iOS/CmuxMobilePairedMac/Sources/CmuxMobilePairedMac/MobilePairedMacStore.swift
802	Sources/TerminalController+ControlPaneContext.swift
799	Sources/ClosedItemHistory.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
769	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
768	cmuxUITests/BrowserFixtureInteractionUITests.swift
766	Sources/Panels/MarkdownPanel.swift
763	Sources/CmuxNoteStore.swift
762	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
757	Sources/TerminalController+ControlWorkspaceContext.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	cmuxTests/GhosttyTerminalStartupEnvironmentTests.swift
753	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
752	Sources/TerminalController+Notes.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
749	cmuxTests/UpdatePillReleaseVisibilityTests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
717	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
716	Sources/TaskManagerSnapshot.swift
714	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/CmuxFoundation/Sources/CmuxFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
706	CLI/CMUXCLI+Config.swift
699	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
698	Sources/NotesTreeStorage.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
696	cmuxTests/KeyboardShortcutContextTests.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
690	cmuxTests/SessionIndexViewTests.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
676	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
673	Sources/SessionIndexModels.swift
672	cmuxTests/SessionPersistenceResumeBindingTests.swift
668	cmuxTests/FeedCoordinatorTests.swift
668	cmuxTests/SettingsWindowPresenterTests.swift
667	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/Tunnel/RemoteDaemonProxyTunnel.swift
665	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
664	Sources/CmuxTopSnapshot.swift
663	Sources/PortScanner.swift
661	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
660	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridInputCatchUpTests.swift
655	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
650	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
648	cmuxTests/TerminalNotificationQueueTests.swift
646	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceListView.swift
644	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
642	cmuxTests/RemoteTmuxControlParserTests.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
637	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTestSupport.swift
635	cmuxUITests/RightSidebarChromeHeightUITests.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
636	Sources/SettingsNavigation.swift
623	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
620	Sources/Panels/BrowserNavigationDelegate.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
610	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
608	cmuxUITests/FeedSidebarUITests.swift
607	Sources/SleepyFaceView.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
601	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
601	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
598	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
596	cmuxTests/CmuxEventBusTests.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
592	Sources/Panels/FilePreviewTextEditor.swift
592	Sources/TextBoxSubmitActions.swift
591	Packages/macOS/CmuxSettingsUI/Tests/CmuxSettingsUITests/DefaultsValueModelLifecycleTests.swift
591	cmuxTests/CmuxConfigContextMenuTests.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
586	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
585	Sources/RightSidebarPanelView.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
578	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/WorkspaceCoordinatorTests.swift
577	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTests.swift
577	cmuxTests/AppearanceSettingsTests.swift
576	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
575	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
567	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
567	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
562	cmuxTests/AgentExecutableResolverTests.swift
561	cmuxTests/GhosttyConfigPathResolverTests.swift
560	cmuxTests/CLISSHPTYResizeInputTests.swift
559	CLI/CMUXCLI+AgentHookDefinitions.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
550	Sources/CloudVMActionLauncher.swift
549	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarMetadataV1.swift
549	Sources/Panels/BrowserAutomation.swift
547	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/BackingUpPairedMacStore.swift
546	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
544	cmuxUITests/DisplayResolutionRegressionUITests.swift
542	Sources/App/WorkspaceRuntimeSettings.swift
540	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGridReplay.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/MobileTerminalRenderGridTests.swift
538	Sources/TerminalController+ControlSurfaceContext2.swift
537	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
528	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
527	cmuxTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/Workstream/WorkstreamStore.swift
526	Sources/BrowserPaneDropTargetView.swift
525	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
524	CLI/CMUXCLI+AutoNaming.swift
522	Sources/TerminalPaneDropTargetView.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/CMUXMobileRootView.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
516	Sources/TerminalImageTransfer.swift
514	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Wire/ControlCommandExecutionPolicy.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
511	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarReportsV1.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
508	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/GhosttySurfaceRepresentable.swift
507	Sources/TerminalControllerTopSupport.swift
507	Sources/Workspace+PanelLifecycle.swift
506	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/ChatTranscriptTableView.swift
506	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
506	Sources/App/MainWindowVisibilityController.swift
504	Packages/macOS/CmuxSettings/Tests/CmuxSettingsTests/UserDefaultsSettingsStoreTests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
503	Sources/TerminalNotificationQueue.swift
502	Sources/CmuxEventPublishing.swift
500	Sources/KeyboardShortcutRecorder.swift
