# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1366	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1305	Sources/NotesTreeStore.swift
1292	Packages/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1285	cmuxTests/NotesTreeStorageTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1276	cmuxTests/MobileHostAuthorizationTests.swift
1270	cmuxTests/RestorableAgentSessionIndexTests.swift
1257	Sources/Feed/FeedCoordinator.swift
1252	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1228	Packages/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1183	cmuxUITests/BonsplitTabDragUITests.swift
1166	Sources/VaultAgentProcessScanner.swift
1161	cmuxTests/SidebarOrderingTests.swift
1144	cmuxTests/PiVaultAgentPersistenceTests.swift
1126	cmuxTests/FileExplorerStoreTests.swift
1120	cmuxTests/AgentHibernationTests.swift
1107	Sources/AppDelegate+CmuxSSHURL.swift
1087	Packages/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
947	Sources/TerminalNotificationPolicy.swift
946	Sources/NotesTreeStorage.swift
945	Sources/SessionIndexRegisteredAgents.swift
937	Sources/TextBoxMentionIndexStore.swift
934	Sources/App/ShortcutRoutingSupport.swift
931	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
926	Sources/DockPanelView.swift
920	Packages/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
918	cmuxTests/WorkspaceGroupTests.swift
905	Sources/CmuxSSHURLRequest.swift
901	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
892	Sources/WorkspaceContentView.swift
876	Sources/Panels/TerminalPanel.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
859	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
852	Sources/TerminalController+Notes.swift
847	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
843	Sources/Panels/MarkdownWebRenderer.swift
830	Sources/TaskManagerTypes.swift
810	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
787	Sources/ClosedItemHistory.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
774	cmuxUITests/BrowserFixtureInteractionUITests.swift
773	Sources/MainWindowFocusController.swift
767	Sources/CmuxNoteStore.swift
762	Packages/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
760	Packages/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
757	Sources/RightSidebarPanelView.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	Sources/TerminalController+ControlWorkspaceContext.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
746	Sources/App/MenuBarExtraController.swift
738	Packages/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
736	Packages/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
727	Sources/Panels/MarkdownPanel.swift
726	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
716	Sources/TaskManagerSnapshot.swift
715	Packages/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
707	CLI/CMUXCLI+AgentHookDefinitions.swift
706	CLI/CMUXCLI+Config.swift
699	cmuxTests/KeyboardShortcutContextTests.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
693	Sources/Panels/BrowserPopupWindowController.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
683	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
668	cmuxTests/FeedCoordinatorTests.swift
660	Sources/SessionIndexModels.swift
655	Packages/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
654	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Sources/CmuxTopSnapshot.swift
644	Sources/CmuxConfigExecutor.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
630	Packages/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
621	cmuxTests/FinderFileDropRegressionTests.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
617	Sources/SettingsNavigation.swift
614	Sources/PortScanner.swift
614	cmuxTests/SessionIndexViewTests.swift
611	Sources/TerminalController+ControlPaneContext.swift
608	Packages/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
604	Packages/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
599	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
596	cmuxTests/CmuxEventBusTests.swift
595	Sources/NotesTreePanelView.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
580	Packages/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
578	cmuxUITests/FeedSidebarUITests.swift
577	cmuxTests/AppearanceSettingsTests.swift
574	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	Packages/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
566	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
562	cmuxTests/AgentExecutableResolverTests.swift
561	cmuxTests/GhosttyConfigPathResolverTests.swift
558	Packages/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
554	Sources/Panels/BrowserAutomation.swift
551	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
549	Sources/FileDropOverlayViewHitTesting.swift
547	Packages/CmuxSocketControl/Sources/CmuxSocketControl/SocketControlSettings.swift
547	Sources/Windowing/WindowGlassEffect.swift
542	Packages/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
540	Packages/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
538	Sources/App/WorkspaceRuntimeSettings.swift
538	Sources/Panels/MarkdownPanelView.swift
536	cmuxTests/CmuxConfigContextMenuTests.swift
534	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
533	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
530	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
528	cmuxTests/CLINotifyProcessTestSupport.swift
528	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
524	CLI/CMUXCLI+AutoNaming.swift
522	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
518	Packages/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
518	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
514	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
510	Sources/TerminalImageTransfer.swift
509	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
502	Packages/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
502	Sources/CmuxEventPublishing.swift
