# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1388	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/IrohReconnectRouteSelectionTests.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1382	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowCellView.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1332	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1290	cmuxTests/TextBoxSubmitActionTests.swift
1286	Sources/FileExplorerStore.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1262	Sources/AgentForkSupport.swift
1258	Sources/Feed/FeedCoordinator.swift
1240	cmuxTests/SidebarOrderingTests.swift
1233	cmuxTests/RemoteTmuxMirrorFeedForwardTests.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1208	Sources/Panels/AgentSessionWebRendererCoordinator.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1199	cmuxTests/CodexAppServerSessionTests.swift
1197	cmuxTests/VMDefaultCloudCommandTests.swift
1190	cmuxTests/MobileHostAuthorizationTests.swift
1185	cmuxTests/RemoteTmuxNativeMirrorLayoutFuzzTests.swift
1172	cmuxTests/RemoteResumeBindingTests.swift
1147	cmuxTests/PiVaultAgentPersistenceTests.swift
1137	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
1130	cmuxTests/AgentHibernationTests.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1049	cmuxTests/WorkspaceGroupTests.swift
1043	Sources/AppDelegate+CmuxSSHURL.swift
1041	Packages/iOS/CmuxMobileShellUI/Tests/CmuxMobileShellUITests/WorkspaceMacSelectionTests.swift
1032	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalViewportResyncTests.swift
1029	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+ConnectionRecovery.swift
1028	Packages/iOS/CmuxAgentChatUI/Tests/CmuxAgentChatUITests/NativeConversationTranscriptUIKitTests.swift
1024	Sources/RemoteTmuxControlConnection.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1016	cmuxTests/AgentGUIJournalPipelineTests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1001	Sources/App/ShortcutRoutingSupport.swift
997	cmuxTests/DockSocketLifecycleTests.swift
992	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Artifacts/ChatArtifactTextViewCoordinator.swift
988	Packages/iOS/CmuxMobilePairedMac/Sources/CmuxMobilePairedMac/MobilePairedMacStore.swift
982	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
947	Sources/TerminalNotificationPolicy.swift
944	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
943	Sources/Cloud/VMClient.swift
940	Sources/Panels/TerminalPanel.swift
937	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohClientSessionPoolTests.swift
932	Sources/SessionIndexRegisteredAgents.swift
931	Sources/Panels/BrowserScreenshotSnapshotter.swift
918	Sources/Panels/BrowserPopupWindowController.swift
916	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
915	cmuxTests/SSHStartupSignalLifecycleTests.swift
909	cmuxTests/MobileHostIrohAdmissionTests.swift
906	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalOutputDeliveryQueueTests.swift
905	Sources/CmuxSSHURLRequest.swift
899	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellCompositeHideMacTests.swift
899	Sources/Panels/MarkdownWebRenderer.swift
889	Packages/macOS/CmuxAgentTruthKit/Sources/CmuxAgentTruthKit/Decoding/CodexTranscriptDecoder.swift
885	cmuxTests/SidebarWorkspaceDropPlannerTests.swift
881	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
877	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceShellView.swift
871	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowCommands.swift
871	cmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
870	Sources/WorkspaceContentView.swift
868	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
864	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
862	Sources/VaultAgentProcessScanner.swift
858	Sources/PricingPlansScreen.swift
857	Sources/DockSplitStore.swift
856	Sources/TextBoxMentionIndexStore.swift
853	Sources/Debug/RemoteTmux/TerminalController+RemoteTmuxTestSupport.swift
849	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShellReleaseGateSupport/MobileShellComposite+IrohReleaseGate.swift
849	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TaskComposer/TaskComposerDirectoryPickerView.swift
848	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
844	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
840	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
834	Sources/MainWindowFocusController.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
809	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceListTableCoordinator.swift
804	Packages/macOS/CmuxAgentTruthKit/Tests/CmuxAgentTruthKitTests/TranscriptDecoderTests.swift
802	Sources/Sidebar/AppKitList/Cells/SidebarGroupHeaderRowView.swift
801	Sources/ClosedItemHistory.swift
798	Sources/RemoteTmuxController.swift
793	Sources/Mobile/MobileHostIrohApplicationLaneRouter.swift
793	Sources/Panels/BrowserDesignModePopover.swift
790	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceListView.swift
786	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
781	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
780	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/BackingUpPairedMacStore.swift
779	cmuxUITests/BrowserFixtureInteractionUITests.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
767	Sources/AgentGUI/AgentGUIJournalPipeline.swift
754	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
754	cmuxTests/GhosttyTerminalStartupEnvironmentTests.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
750	Sources/RemoteTmuxWindowMirror+SizingTransaction.swift
749	Sources/TerminalController+ControlPaneContext.swift
746	Packages/iOS/CmuxMobilePairedMac/Tests/CmuxMobilePairedMacTests/MobilePairedMacStoreTests.swift
740	Sources/TerminalController+ControlWorkspaceContext.swift
739	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohClientRuntimeTests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
728	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/IrohConnectionRecoveryOwnerTests.swift
726	Sources/RemoteTmuxWindowMirror+Bonsplit.swift
725	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/GhosttySurfaceRepresentable.swift
723	Sources/Panels/AgentSessionProcessStore.swift
722	Sources/TaskManagerTypes.swift
721	Packages/Shared/CmuxAgentReplica/Sources/CmuxAgentReplica/Store/ConversationReplica.swift
716	Sources/TaskManagerSnapshot.swift
715	cmuxTests/MobileHostConnectionEventLaneTests.swift
714	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohClientSessionPool.swift
714	Packages/iOS/CmuxMobileRPC/Sources/CmuxMobileRPC/MobileCoreRPCSession.swift
714	Sources/AppleScriptSupport.swift
713	cmuxTests/UpdatePillReleaseVisibilityTests.swift
711	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
710	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTestSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/CmuxFoundation/Sources/CmuxFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
708	cmuxTests/ShellStartupMatrixTests.swift
706	CLI/CMUXCLI+Config.swift
702	cmuxTests/TerminalWindowPortalEngineDivergenceTests.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
698	Packages/Shared/CmuxAgentSync/Sources/CmuxAgentSync/Engine/AgentSyncEngine.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
696	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/CMUXMobileRootView.swift
696	cmuxTests/KeyboardShortcutContextTests.swift
693	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellCompositePreviewTests.swift
693	Sources/ContentView+ForkAgentConversation.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
690	cmuxTests/SessionIndexViewTests.swift
684	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/NativeConversationTranscript+UIKit.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
681	Packages/macOS/CmuxAgentTruthKit/Sources/CmuxAgentTruthKit/Decoding/ClaudeTranscriptDecoder.swift
680	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohRegistryContextProvider.swift
680	Sources/FileExplorerSearchController.swift
680	Sources/PortScanner.swift
676	Sources/Panels/BrowserDesignModeController.swift
675	Sources/Panels/CodexAppServerSession.swift
673	cmuxTests/DockPortalReconcileTests.swift
672	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TaskComposer/TaskComposerSheet.swift
672	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalArtifactFilesSheet+Content.swift
672	cmuxTests/SessionPersistenceResumeBindingTests.swift
668	cmuxTests/FeedCoordinatorTests.swift
667	Sources/Panels/BrowserNavigationDelegate.swift
666	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTests.swift
665	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
664	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohHostRuntimeTests.swift
664	Sources/CmuxTopSnapshot.swift
662	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
657	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridInputCatchUpTests.swift
650	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/Tunnel/RemoteDaemonProxyTunnel.swift
648	cmuxTests/TerminalNotificationQueueTests.swift
647	Sources/Panels/WorkspaceTodoPanelView.swift
646	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRegistryContextProviderTests.swift
644	Packages/iOS/CmuxMobileRPC/Sources/CmuxMobileRPC/MobileCoreRPCClient.swift
644	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
642	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/RemoteTmux/Layout/RemoteTmuxNativeLayoutMetrics.swift
641	Sources/RemoteTmuxWindowMirror.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
640	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/MobileIrohSettingsView.swift
639	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
639	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/IrohNetworkingSection.swift
639	Sources/SettingsNavigation.swift
635	cmuxUITests/RightSidebarChromeHeightUITests.swift
634	Packages/iOS/CmuxMobileRPC/Tests/CmuxMobileRPCTests/MobileCoreRPCClientTests.swift
631	cmuxTests/ForkParentFallbackGeneralizationTests.swift
631	cmuxTests/WorkspaceCreateWorkingDirectoryTests.swift
630	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
630	Sources/RemoteTmuxSessionMirror.swift
628	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellCompositeHiddenMacRefreshTests.swift
625	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGridReplay.swift
621	cmuxTests/CmuxEventBusTests.swift
620	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
619	Packages/iOS/CmuxAgentGUIUI/Tests/CmuxAgentGUIProjectionTests/TranscriptProjectorTests.swift
618	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+NotificationFeed.swift
616	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+ReconnectRoutes.swift
613	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohHostRuntime.swift
612	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+TerminalOutputDelivery.swift
611	cmuxUITests/AutomationSocketUITests.swift
608	Sources/SleepyFaceView.swift
608	Sources/TextBoxSubmitActions.swift
608	cmuxUITests/FeedSidebarUITests.swift
607	Sources/SessionIndexModels.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
601	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
597	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohPrivatePathTransportGateTests.swift
594	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohEndpointSupervisor.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
594	cmuxTests/RemoteTmuxRectPublicationTests.swift
593	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRelayCredentialCoordinatorTests.swift
592	Sources/Auth/AuthEnvironment.swift
591	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
591	Packages/macOS/CmuxSettingsUI/Tests/CmuxSettingsUITests/DefaultsValueModelLifecycleTests.swift
591	cmuxTests/CmuxConfigContextMenuTests.swift
588	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowChecklistSection.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
587	cmuxTests/MobileWorkspaceListFidelityTests.swift
586	Sources/JSONCParser.swift
585	cmuxTests/SettingsWindowPresenterTests.swift
583	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohTrustBrokerClient.swift
581	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatArtifactGalleryTests.swift
581	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalArtifactFilesSheet.swift
581	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
581	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
581	Sources/SidebarWorkspaceChecklistPopover.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
579	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohClientSessionTests.swift
578	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+WorkspaceActions.swift
578	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/WorkspaceCoordinatorTests.swift
577	cmuxTests/AppearanceSettingsTests.swift
575	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
574	Sources/SidebarWorkspaceChecklistView.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
570	Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/DiagnosticLogTests.swift
569	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileTaskComposerSubmitTests.swift
569	Sources/TerminalController+MobileTerminalArtifacts.swift
567	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
567	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
567	Sources/AgentGUI/AgentGUIService.swift
565	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/MobileSettingsView.swift
564	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRegistryContextProviderPolicyTests.swift
564	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohTrustBrokerClientTests.swift
564	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalThemeRenderGridTests.swift
563	Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/MobileTerminalRenderGridTests.swift
562	cmuxTests/AgentExecutableResolverTests.swift
561	cmuxTests/GhosttyConfigPathResolverTests.swift
560	cmuxTests/CLISSHPTYResizeInputTests.swift
560	cmuxTests/RemoteTmuxControlParserTests.swift
559	CLI/CMUXCLI+AgentHookDefinitions.swift
559	Sources/Mobile/MobileTerminalRenderObserver.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
553	Sources/RightSidebarPanelView.swift
551	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
551	Sources/Panels/DiffSidecarBridge.swift
550	Sources/CloudVMActionLauncher.swift
549	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarMetadataV1.swift
549	Sources/Panels/BrowserAutomation.swift
547	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/IOSBuildScopedPairedMacStore.swift
546	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
544	cmuxTests/MobileHostConnectionLifecycleTests.swift
544	cmuxUITests/DisplayResolutionRegressionUITests.swift
543	cmuxTests/TabManagerTitleUpdateTests.swift
541	cmuxTests/CMUXCLISessionsListForkDiagnosticsTests.swift
541	cmuxTests/CmuxDurableDeepLinkRestoreTests.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Sources/TerminalController+ControlSurfaceContext2.swift
536	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohClientRuntime.swift
534	Sources/App/WorkspaceRuntimeSettings.swift
533	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohOnlineAdmissionRegistry.swift
532	cmuxTests/AgentChatSessionRegistryLifecycleTests.swift
529	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohEndpointSupervisorTests.swift
528	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohRelayPolicyService.swift
527	CLI/CLISocketPathResolver.swift
527	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
527	cmuxTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/Workstream/WorkstreamStore.swift
526	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Wire/ControlCommandExecutionPolicy.swift
525	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
525	Sources/CmuxSettingsJSONPathSupport.swift
524	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/CmxTransport.swift
524	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
523	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohRelayPolicyServiceTests.swift
523	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/Navigation/FocusHistoryModelTests.swift
522	Sources/TerminalPaneDropTargetView.swift
522	cmuxTests/SidebarWorkspaceTableTests.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	Packages/iOS/CmuxAgentGUIUI/Sources/CmuxAgentGUIProjection/TranscriptProjector.swift
520	cmuxTests/BrowserWebContentProcessTests.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	CLI/CMUXCLI+AutoNaming.swift
519	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+ReverseRelay.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
517	Packages/Shared/CmuxAgentSync/Tests/CmuxAgentSyncTests/AgentSyncEngineTests.swift
516	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceShellView+WorkspaceActions.swift
516	Sources/TerminalImageTransfer.swift
515	cmuxTests/SidebarAppKitRowCellTests.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxTests/AgentNotificationMoveRaceTests.swift
514	cmuxUITests/UpdatePillUITests.swift
512	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohCustomRelayLiveTests.swift
511	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohRelayCredentialCoordinator.swift
511	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/ChatTranscriptTableView.swift
511	Packages/iOS/CmuxAgentGUIUI/Sources/CmuxAgentGUIUI/TranscriptLiveView.swift
511	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarReportsV1.swift
511	cmuxTests/WorkspaceSidebarObservationTests.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
507	cmuxTests/WindowTitleTemplateTests.swift
506	Sources/App/MainWindowVisibilityController.swift
505	Sources/CmuxEventPublishing.swift
504	Packages/macOS/CmuxSettings/Tests/CmuxSettingsTests/UserDefaultsSettingsStoreTests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohBrokerBackpressureGate.swift
503	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/TerminalSection.swift
503	Sources/Settings/ConfigSource.swift
503	Sources/VaultAgentRegistry.swift
501	Sources/TerminalNotificationQueue.swift
