# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1049	cmuxTests/WorkspaceGroupTests.swift
1038	Sources/AppDelegate+CmuxSSHURL.swift
1030	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalViewportResyncTests.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1000	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
997	cmuxTests/DockSocketLifecycleTests.swift
990	Sources/RemoteTmuxControlConnection.swift
966	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowCellView.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
948	Sources/App/ShortcutRoutingSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
943	Sources/Cloud/VMClient.swift
942	Packages/iOS/CmuxMobileShellUI/Tests/CmuxMobileShellUITests/WorkspaceMacSelectionTests.swift
940	Sources/Panels/TerminalPanel.swift
931	Sources/Panels/BrowserScreenshotSnapshotter.swift
918	Sources/Panels/BrowserPopupWindowController.swift
905	Sources/CmuxSSHURLRequest.swift
902	Packages/iOS/CmuxMobilePairedMac/Sources/CmuxMobilePairedMac/MobilePairedMacStore.swift
899	Sources/Panels/MarkdownWebRenderer.swift
896	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
885	cmuxTests/SidebarWorkspaceDropPlannerTests.swift
871	cmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
870	Sources/WorkspaceContentView.swift
869	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalOutputDeliveryQueueTests.swift
868	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
865	Sources/DockSplitStore.swift
858	Sources/PricingPlansScreen.swift
856	Sources/TextBoxMentionIndexStore.swift
854	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowCommands.swift
851	Sources/VaultAgentProcessScanner.swift
850	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
847	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
844	cmuxTests/SSHStartupSignalLifecycleTests.swift
834	Sources/MainWindowFocusController.swift
812	Sources/TerminalController+ControlPaneContext.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
801	Sources/ClosedItemHistory.swift
795	Sources/RemoteTmuxController.swift
788	Sources/Panels/BrowserDesignModePopover.swift
786	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
779	cmuxUITests/BrowserFixtureInteractionUITests.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
766	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/BackingUpPairedMacStore.swift
759	Sources/RemoteTmuxWindowMirror+SizingTransaction.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	cmuxTests/GhosttyTerminalStartupEnvironmentTests.swift
753	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
745	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowSupportViews.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
736	Sources/TerminalController+ControlWorkspaceContext.swift
726	Sources/RemoteTmuxWindowMirror+Bonsplit.swift
722	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceListView.swift
722	Sources/TaskManagerTypes.swift
716	Sources/TaskManagerSnapshot.swift
714	Sources/AppleScriptSupport.swift
713	cmuxTests/UpdatePillReleaseVisibilityTests.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/CmuxFoundation/Sources/CmuxFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
706	CLI/CMUXCLI+Config.swift
702	cmuxTests/TerminalWindowPortalEngineDivergenceTests.swift
699	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
696	cmuxTests/KeyboardShortcutContextTests.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
690	cmuxTests/SessionIndexViewTests.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
672	Sources/Sidebar/AppKitList/SidebarWorkspaceTableController.swift
672	cmuxTests/SessionPersistenceResumeBindingTests.swift
668	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
668	cmuxTests/FeedCoordinatorTests.swift
665	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
665	cmuxTests/WorkspaceForkConversationContextMenuTests.swift
664	Sources/CmuxTopSnapshot.swift
661	Sources/PortScanner.swift
658	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
658	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
657	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridInputCatchUpTests.swift
652	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTestSupport.swift
650	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/Tunnel/RemoteDaemonProxyTunnel.swift
648	cmuxTests/TerminalNotificationQueueTests.swift
647	Sources/Panels/WorkspaceTodoPanelView.swift
644	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
642	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/RemoteTmux/Layout/RemoteTmuxNativeLayoutMetrics.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
639	Sources/SettingsNavigation.swift
637	Sources/Panels/BrowserDesignModeController.swift
635	Sources/Panels/BrowserNavigationDelegate.swift
635	Sources/RemoteTmuxWindowMirror.swift
635	cmuxUITests/RightSidebarChromeHeightUITests.swift
633	Sources/Debug/RemoteTmux/TerminalController+RemoteTmuxTestSupport.swift
632	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceListTableCoordinator.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
628	Sources/RemoteTmuxSessionMirror.swift
623	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
623	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
611	cmuxUITests/AutomationSocketUITests.swift
608	Sources/SleepyFaceView.swift
608	Sources/TextBoxSubmitActions.swift
608	cmuxUITests/FeedSidebarUITests.swift
607	Sources/SessionIndexModels.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
601	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
596	Sources/Sidebar/AppKitList/Cells/SidebarGroupHeaderRowView.swift
596	cmuxTests/CmuxEventBusTests.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
594	cmuxTests/RemoteTmuxRectPublicationTests.swift
591	Packages/macOS/CmuxSettingsUI/Tests/CmuxSettingsUITests/DefaultsValueModelLifecycleTests.swift
591	cmuxTests/CmuxConfigContextMenuTests.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Sources/JSONCParser.swift
585	cmuxTests/SettingsWindowPresenterTests.swift
583	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellRenderGridLivenessTests.swift
581	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
581	Sources/SidebarWorkspaceChecklistPopover.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
579	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
578	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohHostRuntimeTests.swift
578	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/WorkspaceCoordinatorTests.swift
577	cmuxTests/AppearanceSettingsTests.swift
575	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
574	Sources/SidebarWorkspaceChecklistView.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
567	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
567	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
564	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalThemeRenderGridTests.swift
563	Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/MobileTerminalRenderGridTests.swift
562	cmuxTests/AgentExecutableResolverTests.swift
561	cmuxTests/GhosttyConfigPathResolverTests.swift
560	cmuxTests/CLISSHPTYResizeInputTests.swift
560	cmuxTests/RemoteTmuxControlParserTests.swift
559	CLI/CMUXCLI+AgentHookDefinitions.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
553	Sources/RightSidebarPanelView.swift
551	Sources/Panels/DiffSidecarBridge.swift
550	Sources/CloudVMActionLauncher.swift
549	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarMetadataV1.swift
549	Sources/Panels/BrowserAutomation.swift
548	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+TerminalOutputDelivery.swift
547	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/IOSBuildScopedPairedMacStore.swift
546	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
544	cmuxUITests/DisplayResolutionRegressionUITests.swift
543	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite+ReconnectRoutes.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
539	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
538	Sources/TerminalController+ControlSurfaceContext2.swift
536	Packages/iOS/CmuxMobileRPC/Sources/CmuxMobileRPC/MobileCoreRPCClient.swift
534	Sources/App/WorkspaceRuntimeSettings.swift
530	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGridReplay.swift
530	cmuxTests/DockPortalReconcileTests.swift
529	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
529	cmuxTests/MobileWorkspaceListFidelityTests.swift
527	CLI/CLISocketPathResolver.swift
527	cmuxTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/Workstream/WorkstreamStore.swift
525	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
524	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
523	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/CMUXMobileRootView.swift
522	Sources/TerminalPaneDropTargetView.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/BrowserWebContentProcessTests.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	CLI/CMUXCLI+AutoNaming.swift
519	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/MobileShellCompositePreviewTests.swift
519	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+ReverseRelay.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/TerminalImageTransfer.swift
515	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxTests/AgentNotificationMoveRaceTests.swift
514	cmuxUITests/UpdatePillUITests.swift
513	Sources/CmuxSettingsJSONPathSupport.swift
511	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarReportsV1.swift
511	cmuxTests/WorkspaceSidebarObservationTests.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
509	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Wire/ControlCommandExecutionPolicy.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
504	Packages/macOS/CmuxSettings/Tests/CmuxSettingsTests/UserDefaultsSettingsStoreTests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/TerminalSection.swift
503	Sources/Settings/ConfigSource.swift
502	Sources/CmuxEventPublishing.swift
501	Sources/TerminalNotificationQueue.swift
500	Sources/KeyboardShortcutRecorder.swift
